"icao24","callsign","origin_country","time_position","last_contact","long","lat","baro_altitude","on_ground","velocity","true_track","vertical_rate","sensors","geo_altitude","squawk","spi","position_source"
"471f7f","WZZ10AP ","Hungary","1648462291","1648462291","30.7969","37.135","11582.4","False","220.72","0.8","0","","11765.28","7221","False","0","1"
"471f46","WZZ2981 ","Hungary","1648462311","1648462312","25.8267","44.4017","10668","False","231.44","125.77","0","","10774.68","7131","False","0","0"
"471f45","WZZ2892 ","Hungary","1648462311","1648462311","31.528","42.1047","10980.42","False","212.59","280.74","-0.33","","11087.1","","False","0","0"
"471f33","WZZ2420 ","Hungary","1648462311","1648462311","33.2063","35.0246","4541.52","False","176.35","288.01","12.68","","4732.02","5570","False","0","0"
"471f39","WZZ8288 ","Hungary","1648462311","1648462311","27.5558","35.6234","10965.18","False","194.67","304.99","0","","11193.78","","False","0","0"
"c01049","ACA59   ","Canada","1648462311","1648462311","27.4284","35.0423","10965.18","False","226.4","330.76","-0.33","","11186.16","","False","0","6"
"4bae41","TCKRA   ","Turkey","1648462311","1648462311","29.0954","40.4947","2926.08","False","147.96","121.2","0","","3093.72","","False","0","0"
"728674","IAW223  ","Iraq","1648462311","1648462311","30.2592","41.0462","6629.4","False","170.69","299.42","-5.2","","6819.9","7466","False","0","1"
"4bc848","PGT40L  ","Turkey","1648462311","1648462311","29.0699","40.8114","2004.06","False","137.84","244.58","0.65","","2171.7","","False","0","0"
"7103d7","SVA179  ","Saudi Arabia","1648462264","1648462264","26.8512","35.8607","11582.4","False","236.25","331.09","0","","11788.14","","False","0","6"
"73806c","ELY386  ","Israel","1648462311","1648462311","25.6944","36.7578","11277.6","False","243.06","118.3","0","","11445.24","1236","False","0","1"
"44004f","AUA857L ","Austria","1648462311","1648462311","26.8269","39.822","11285.22","False","242.65","135.6","0","","11422.38","7106","False","0","1"
"738053","ELY2366 ","Israel","1648462311","1648462312","27.3015","39.4498","10668","False","244.11","129.53","0","","10835.64","6056","False","0","1"
"45a94a","SUS991  ","Denmark","1648462311","1648462311","30.35","36.6089","13716","False","258.7","145.61","0","","13822.68","0067","True","0","1"
"896116","UAE92UX ","United Arab Emirates","1648462311","1648462311","26.5724","42.9518","10972.8","False","237.93","280.34","0","","11079.48","2341","False","0","1"
"896189","UAE62T  ","United Arab Emirates","1648462311","1648462311","28.682","42.9781","11582.4","False","230.74","300.11","0","","11658.6","3274","False","0","6"
"4bb1e4","THY5UZ  ","Turkey","1648462310","1648462310","28.7681","41.0064","1097.28","False","97.71","346.91","0","","1264.92","","False","0","1"
"4007f4","BAW108  ","United Kingdom","1648462311","1648462311","26.5421","44.044","10972.8","False","235.25","301.95","0","","11079.48","3227","False","0","1"
"5000d4","","San Marino","1648462292","1648462292","31.612","42.0196","12192","False","203.86","289.3","0.98","","12230.1","","False","0","0"
"4baad5","THY3GY  ","Turkey","1648462311","1648462311","29.8462","40.8686","4671.06","False","149.83","267.64","-8.13","","4861.56","5076","False","0","4"
"4baacd","THY82UJ ","Turkey","1648462309","1648462310","30.0554","40.6444","11056.62","False","232.53","83.39","4.88","","11178.54","","False","0","1"
"7105ab","SVA127  ","Saudi Arabia","1648462258","1648462258","25.8065","35.0747","10965.18","False","233.48","321.26","0.33","","11201.4","","False","0","0"
"896216","UAE9501 ","United Arab Emirates","1648462312","1648462312","33.0264","40.4106","11582.4","False","232.76","281.09","0","","11666.22","6220","False","0","1"
"7380c0","ELY026  ","Israel","1648462311","1648462311","27.3219","35.837","11277.6","False","256.81","115.38","-0.33","","11490.96","5236","False","0","6"
"4ca9ec","RYR66YT ","Ireland","1648462311","1648462311","28.4616","36.9915","12496.8","False","238.6","139.37","0","","12656.82","0456","False","0","1"
"896272","DUB4    ","United Arab Emirates","1648462311","1648462311","28.9707","42.9414","10972.8","False","243.4","305.54","0","","11064.24","5336","False","0","1"
"4bab4f","THY2MZ  ","Turkey","1648462288","1648462297","31.5901","40.5522","10698.48","False","226.69","93.12","6.83","","10820.4","","False","0","0"
"4bb266","THY9XY  ","Turkey","1648462297","1648462302","33.0661","40.5605","9136.38","False","213.32","280.28","0.33","","9288.78","1304","False","0","0"
"4bb263","THY1KU  ","Turkey","1648462311","1648462311","27.2288","42.0551","7696.2","False","229.13","293","6.5","","7894.32","1336","False","0","0"
"4bab2e","THY89N  ","Turkey","1648462312","1648462312","28.928","41.0296","4610.1","False","189.79","184.04","13.33","","4770.12","","False","0","1"
"4bab54","THY93F  ","Turkey","1648461990","1648462052","33.1006","40.2368","1303.02","False","88.9","217","-5.2","","1729.74","0741","False","0","0"
"4bab52","THY90K  ","Turkey","1648462138","1648462177","33.1506","40.0864","3512.82","False","155.37","31.32","-6.5","","3985.26","0775","False","0","0"
"4bab4c","THY3RM  ","Turkey","1648462310","1648462311","27.7902","40.637","8229.6","False","192.52","247.2","0","","8427.72","","False","0","0"
"4bb281","THY1HL  ","Turkey","1648462311","1648462311","26.2758","42.8297","9144","False","225.84","307.13","0","","9326.88","1000","False","0","0"
"731a2d","QSM2213 ","Islamic Republic of Iran","1648462054","1648462054","28.7575","41.2121","274.32","False","83.86","359.3","-3.9","","487.68","5522","False","0","0"
"4baac3","THY6KS  ","Turkey","1648462311","1648462311","31.2245","35.605","10668","False","247.67","143.7","0","","10850.88","5305","False","0","1"
"73348b","IRB9710 ","Islamic Republic of Iran","1648462311","1648462311","30.0966","41.0577","4046.22","False","157.69","220.24","-3.25","","","5526","False","0","0"
"4bab30","THY1MP  ","Turkey","1648462310","1648462311","29.969","40.5724","6400.8","False","181.09","0.33","0","","6591.3","","False","0","1"
"89637c","ETD63G  ","United Arab Emirates","1648462311","1648462312","25.994","38.3248","9357.36","False","209.74","260.4","-16.58","","9616.44","2376","False","0","1"
"4baa42","THY3182 ","Turkey","1648462302","1648462302","33.8458","39.0944","11574.78","False","210.84","22.37","-0.33","","11658.6","2570","False","0","1"
"4baa53","THY4TH  ","Turkey","1648462311","1648462311","31.088","40.5344","10058.4","False","230.2","108.64","0.33","","10203.18","","False","0","1"
"4baa50","THY4QE  ","Turkey","1648462311","1648462311","27.4042","37.5504","4000.5","False","185.65","356.03","13.33","","4168.14","","False","0","1"
"4baa4d","THY30DH ","Turkey","1648462123","1648462124","28.9632","37.1534","2872.74","False","127.57","138.6","-3.58","","3055.62","","False","0","1"
"4baa4b","THY1YM  ","Turkey","1648462311","1648462311","30.152","41.8999","6972.3","False","225.35","72.6","2.93","","7139.94","","False","0","1"
"4baa4c","THY5GK  ","Turkey","1648462311","1648462311","29.1299","40.9207","1874.52","False","137.49","264.42","-3.25","","2042.16","0763","False","0","1"
"3c0acb","CFG432  ","Germany","1648462290","1648462291","26.0216","35.4207","10668","False","239.94","143.11","0","","10888.98","2520","False","0","0"
"484ee5","KLM44K  ","Kingdom of the Netherlands","1648462206","1648462208","26.0706","44.5643","15.24","False","77.55","84.29","-3.25","","152.4","1000","False","0","1"
"8963cf","ETD6HZ  ","United Arab Emirates","1648462311","1648462311","25.8755","44.5217","11887.2","False","241.38","126.94","-0.33","","11955.78","5207","False","0","6"
"4baa65","THY3EN  ","Turkey","1648462311","1648462311","29.3875","40.9452","3284.22","False","144.98","263.48","-6.5","","3459.48","5102","False","0","1"
"4baa75","THY2JR  ","Turkey","1648462309","1648462310","30.0305","38.554","10675.62","False","240.34","156.67","0","","10850.88","","False","0","1"
"4baa73","THY1GA  ","Turkey","1648462238","1648462240","28.7577","41.2117","274.32","False","77.7","358.86","-3.9","","441.96","5154","False","0","1"
"896535","ETD36V  ","United Arab Emirates","1648462312","1648462312","28.6932","42.471","11879.58","False","245.98","98.42","-0.33","","11955.78","0422","False","0","0"
"896538","ETD61N  ","United Arab Emirates","1648462308","1648462311","28.7596","41.1073","891.54","False","104.96","359.16","-6.5","","1051.56","1714","False","0","0"
"4a0661","ROT403C ","Romania","1648462311","1648462311","26.139","44.581","365.76","False","74.89","84.88","11.05","","510.54","7365","False","0","1"
"4bb18f","THY94PB ","Turkey","1648462159","1648462297","32.5622","40.1828","6370.32","False","175.88","305.6","15.28","","5448.3","0711","False","0","0"
"4ca892","RYR79XX ","Ireland","1648462311","1648462311","26.9924","39.689","11277.6","False","235.83","136.77","0","","11430","","False","0","1"
"896456","UAE40NA ","United Arab Emirates","1648462311","1648462311","25.3578","44.4877","10972.8","False","240.11","305.49","0","","11064.24","5355","False","0","6"
"4ca88f","RYR9CC  ","Ireland","1648462311","1648462311","26.5254","41.9331","11277.6","False","217.22","152.34","0","","11384.28","6047","False","0","1"
"4baa13","THY3KL  ","Turkey","1648462242","1648462242","33.6623","39.4246","11277.6","False","239.98","120.96","0.65","","11376.66","0751","False","0","1"
"4baa14","THY97W  ","Turkey","1648462311","1648462311","31.4364","41.8435","10058.4","False","230.89","99.23","0","","10187.94","","False","0","1"
"4ca7b7","RYR82GU ","Ireland","1648462311","1648462312","27.2024","36.6548","8709.66","False","206.7","293.31","10.08","","8938.26","","False","0","1"
"01801f","BRQ115  ","Libyan Arab Jamahiriya","1648462311","1648462311","30.4714","35.5893","10972.8","False","227.35","32.43","0","","11148.06","","False","0","1"
"4bb068","THY8FH  ","Turkey","1648462311","1648462311","27.6784","41.8457","8290.56","False","209.63","302.68","9.1","","8473.44","2366","False","0","0"
"4bb065","THY6BN  ","Turkey","1648462310","1648462311","27.7983","40.9394","4046.22","False","149.07","85.84","-7.48","","4229.1","6561","False","0","0"
"8964bd","ETD78G  ","United Arab Emirates","1648462311","1648462311","25.5106","36.4677","11879.58","False","263.32","113.61","0","","12077.7","1252","False","0","6"
"018087","LWA102  ","Libyan Arab Jamahiriya","1648462310","1648462310","29.9653","40.7873","4693.92","False","147.69","358.6","-8.78","","4846.32","","False","0","1"
"018070","AAW974  ","Libyan Arab Jamahiriya","1648462301","1648462301","30.1504","39.4204","10370.82","False","210.28","333.25","0","","10500.36","","False","0","1"
"4b85cb","TRK2    ","Turkey","1648462311","1648462311","29.0974","41.0976","3025.14","False","157.22","76.37","4.55","","3177.54","","False","0","1"
"70605f","KAC101  ","Kuwait","1648462311","1648462311","33.3639","40.4079","10972.8","False","234.94","289.31","0","","11079.48","3261","False","0","6"
"740827","RJA263  ","Jordan","1648462311","1648462311","27.9437","36.4598","10972.8","False","223.82","316.77","-0.33","","11178.54","5674","False","0","6"
"89656c","FDB9YD  ","United Arab Emirates","1648462311","1648462311","28.0612","42.4838","10972.8","False","223.94","291.14","0","","11087.1","2364","False","0","0"
"600852","AHY076  ","Azerbaijan","1648462095","1648462095","31.7622","42.1564","10675.62","False","235.53","74.42","0","","10744.2","","False","0","1"
"896556","FDB9GH  ","United Arab Emirates","1648462311","1648462311","26.3629","42.745","11582.4","False","223.35","284.68","0","","11673.84","2363","False","0","0"
"8964bb","ETD93C  ","United Arab Emirates","1648462311","1648462311","28.7863","42.336","10972.8","False","237.97","301.83","0","","11087.1","3242","False","0","6"
"7335cf","IRM117  ","Islamic Republic of Iran","1648462310","1648462310","30.6345","40.6098","11277.6","False","234.58","100.74","0","","","","False","0","1"
"70612e","JZR301  ","Kuwait","1648462308","1648462311","30.7224","40.8564","7353.3","False","193.85","282.41","-5.53","","7551.42","1425","False","0","0"
"4078f0","EZY17XV ","United Kingdom","1648462311","1648462311","26.8293","37.1545","6286.5","False","182.78","326.71","13.66","","6492.24","","False","0","0"
"7812a3","CHH458  ","China","1648461831","1648462311","34.0526","35.5318","11574.78","False","229.08","355.62","0","","11780.52","5542","False","0","6"
"43c6f3","KAYAK31 ","United Kingdom","1648462311","1648462311","27.4094","44.5484","8229.6","False","168.52","277.19","0.33","","8382","1717","False","0","6"
"40666d","EZY54ZP ","United Kingdom","1648462312","1648462312","27.2711","39.4684","11277.6","False","244.98","129.2","0","","11437.62","2207","False","0","1"
"4bccba","SXS7KA  ","Turkey","1648462310","1648462311","25.1797","44.5417","11277.6","False","216.93","122.41","0","","11353.8","7641","False","0","4"
"406668","EZY25QG ","United Kingdom","1648462311","1648462311","28.5794","38.6167","11277.6","False","251.21","132.68","0","","11452.86","3413","False","0","1"
"407959","EZY24GZ ","United Kingdom","1648462312","1648462312","30.4534","36.4859","11894.82","False","241.43","145.77","0","","12062.46","4725","False","0","0"
"8965b2","FDB4MA  ","United Arab Emirates","1648462310","1648462310","33.6911","41.2624","11582.4","False","225.24","275.24","0","","11650.98","5313","False","0","0"
"4d00f4","LGL9001 ","Luxembourg","1648462206","1648462210","33.9252","41.0775","11277.6","False","231.74","117.93","-0.33","","11353.8","3502","False","0","4"
"89409c","GFA043  ","Bahrain","1648462311","1648462311","31.4401","40.7143","10302.24","False","222.36","284.74","0.33","","10507.98","4452","False","0","0"
"49d3d5","TVS1200 ","Czech Republic","1648462311","1648462311","28.4222","43.1032","10668","False","232.45","129.43","0","","10782.3","1420","False","0","4"
"5140b8","IGT0302 ","Georgia","1648462311","1648462311","29.6221","41.9613","6705.6","False","198.64","76.22","10.08","","6858","","False","0","0"
"4b82ab","EM415   ","Turkey","1648462228","1648462228","28.8006","40.999","-7.62","False","13.39","177.8","-3.9","","175.26","","False","0","8"
"396444","AFR564  ","France","1648462311","1648462311","28.1211","37.3066","12496.8","False","253.5","139.2","0","","12656.82","0265","False","0","1"
"3c70c9","GEC8433 ","Germany","1648462311","1648462311","26.1179","44.6264","10972.8","False","235.86","297.68","0","","11071.86","5357","False","0","0"
"4ba9ec","THY2YH  ","Turkey","1648462311","1648462311","33.3985","40.3233","12192","False","221.52","282.75","0","","12237.72","6201","False","0","1"
"06a374","QTR34F  ","Qatar","1648462311","1648462311","27.825","41.8948","10363.2","False","239.34","290.77","0","","10500.36","3222","False","0","0"
"407797","EZY2083 ","United Kingdom","1648462312","1648462312","29.2355","37.9029","11269.98","False","239.17","145.25","0","","11452.86","2354","False","0","0"
"3964e2","TVF3421 ","France","1648462311","1648462311","26.9461","42.1839","10233.66","False","217.93","292.63","6.5","","10325.1","3204","False","0","1"
"71c083","KAL8909 ","Republic of Korea","1648462312","1648462312","27.2003","44.2195","11574.78","False","238.01","298.39","-0.33","","11650.98","3226","False","0","6"
"010205","MSR759  ","Egypt","1648462295","1648462311","25.2779","39.4109","10972.8","False","231.33","341.73","0","","11132.82","6440","False","0","0"
"06a2e7","QTR99X  ","Qatar","1648462311","1648462311","27.79","43.6508","11574.78","False","236.6","319.94","0","","11658.6","3224","False","0","0"
"4b8dee","CXI198  ","Turkey","1648462312","1648462312","26.0704","38.1033","10668","False","234.42","138.83","0","","10858.5","4140","False","0","0"
"507c59","UZB272  ","Uzbekistan","1648462311","1648462311","28.5633","41.3654","2194.56","False","136.43","220.72","13.98","","2346.96","","False","0","0"
"06a2c6","QTR763  ","Qatar","1648462311","1648462311","26.1625","43.4943","9753.6","False","242.99","301.67","0","","9906","3255","False","0","0"
"4ba8f9","THY72JM ","Turkey","1648462292","1648462299","33.3286","39.3997","11894.82","False","240.9","133.44","-0.33","","11963.4","5106","False","0","1"
"4ba8c8","THY4GP  ","Turkey","1648462260","1648462312","30.0135","39.3675","10523.22","False","236.63","156.56","0.65","","10690.86","","False","0","1"
"406d26","RRR2301 ","United Kingdom","1648462305","1648462305","30.2037","39.6169","12192","False","225.56","337.47","0","","12298.68","","False","0","6"
"4ba950","THY12E  ","Turkey","1648462064","1648462067","28.7084","41.2122","297.18","False","81.3","358.91","-4.23","","480.06","1742","False","0","1"
"4ba948","THY98K  ","Turkey","1648462311","1648462312","26.478","42.5426","10363.2","False","239","298.83","0","","10500.36","1331","False","0","1"
"4ba975","THY4BX  ","Turkey","1648462310","1648462310","29.813","40.6226","5829.3","False","206.23","83.12","4.88","","6019.8","","False","0","0"
"4b8e16","PGT2009 ","Turkey","1648462213","1648462213","29.3425","40.9107","83.82","False","72.7","243.98","-4.88","","243.84","","False","0","1"
"4ba902","THY7EF  ","Turkey","1648462311","1648462311","29.6648","40.1482","7399.02","False","205.86","170.8","10.73","","7574.28","","False","0","1"
"4ba901","THY2TU  ","Turkey","1648462311","1648462311","25.5083","42.7726","10972.8","False","217.22","297.66","0","","11079.48","3215","False","0","1"
"4a0c21","YRCAA   ","Romania","1648462309","1648462309","28.296","44.5272","1524","False","126.02","193.7","-0.33","","1645.92","","False","0","1"
"4ba893","THY6206 ","Turkey","1648462311","1648462311","28.9111","40.8386","6027.42","False","201.35","175.16","9.43","","6210.3","","False","0","1"
"4d22b8","RYR9F   ","Malta","1648462311","1648462311","27.9787","37.4387","11574.78","False","206.41","319.04","0","","11750.04","","False","0","0"
"06a052","QTR61G  ","Qatar","1648462311","1648462312","26.0608","44.4753","11277.6","False","240.49","127.87","0","","11361.42","7650","False","0","1"
"06a04c","QTR35A  ","Qatar","1648462310","1648462311","29.1344","41.4646","11498.58","False","219.13","293.38","-4.88","","11605.26","2340","False","0","1"
"06a074","QTR4H   ","Qatar","1648462310","1648462311","30.85","42.0374","11277.6","False","247.68","105.91","0","","11353.8","3222","False","0","1"
"06a073","QTR007  ","Qatar","1648462311","1648462311","29.1166","41.5161","10972.8","False","237.58","291.73","0","","11079.48","3236","False","0","1"
"4d21d4","CAI7SF  ","Malta","1648462310","1648462311","28.9676","42.4035","11041.38","False","222.95","305.23","4.88","","11140.44","2023","False","0","0"
"06a088","QTR241  ","Qatar","1648462310","1648462311","30.1181","40.7331","2872.74","False","143.59","318.49","-9.1","","3055.62","2632","False","0","4"
"06a07b","QTR96U  ","Qatar","1648462311","1648462311","27.3704","42.0192","10972.8","False","237.49","292.01","0","","11102.34","3245","False","0","1"
"06a099","QTR73R  ","Qatar","1648462311","1648462311","27.1892","42.9391","11582.4","False","220.81","287.21","0","","11681.46","2377","False","0","4"
"06a095","QTR48K  ","Qatar","1648462311","1648462311","27.7777","43.0269","10363.2","False","219.82","309.02","0","","10492.74","5350","False","0","4"
"06a08d","QTR45M  ","Qatar","1648462311","1648462311","28.4257","41.4834","10972.8","False","224.88","303.14","0","","11102.34","2374","False","0","4"
"4d21f0","RYR8TP  ","Malta","1648462078","1648462114","26.0722","44.5757","3017.52","True","71.87","84.25","-3.9","","","4652","False","0","0"
"3c55f4","AHO215D ","Germany","1648462308","1648462311","26.1691","39.0708","7620","False","244.16","51.42","-0.65","","7871.46","2045","False","0","0"
"4ba674","TRK1    ","Turkey","1648462310","1648462310","29.7903","40.9703","5951.22","False","237.19","101.38","9.43","","6134.1","","False","0","1"
"4bb848","PGT4130 ","Turkey","1648462311","1648462311","29.2202","40.8669","990.6","False","114.59","244.47","8.78","","1150.62","","False","0","4"
"4bb841","PGT3061 ","Turkey","1648462030","1648462114","32.1033","38.7724","11582.4","False","211.56","271.95","-0.33","","11704.32","0707","False","0","4"
"4bb850","PGT4222 ","Turkey","1648462299","1648462304","32.2002","39.9115","10660.38","False","226.32","133.71","-0.33","","10789.92","5137","False","0","4"
"4bb853","PGT93F  ","Turkey","1648462311","1648462312","26.198","43.1285","11582.4","False","224.45","314.72","0","","11666.22","3220","False","0","4"
"4bb84e","PGT292  ","Turkey","1648462311","1648462311","27.9724","41.4245","8328.66","False","215.63","104.93","-3.58","","8526.78","4151","False","0","4"
"a254d7","UAL712  ","United States","1648462177","1648462282","31.5195","42.5555","11269.98","False","254.25","105.61","0.33","","11346.18","5205","False","0","6"
"504e4d","","Republic of Moldova","1648462311","1648462311","43.8402","41.541","10683.24","False","278.7","100.31","-1.63","","10492.74","","False","0","1"
"4bb868","PGT98L  ","Turkey","1648462020","1648462028","30.0963","38.5555","9243.06","False","234.41","167.58","-4.23","","9448.8","","False","0","0"
"4bb869","PGT64N  ","Turkey","1648462311","1648462311","28.1861","41.1543","7673.34","False","206.25","321.79","7.8","","7879.08","","False","0","0"
"4bb875","PGT1916 ","Turkey","1648462134","1648462311","33.4375","35.572","2506.98","False","191.49","150.2","-8.45","","3627.12","2370","False","0","0"
"06a127","QTR22N  ","Qatar","1648462311","1648462311","26.0347","38.1404","10972.8","False","235.25","317.66","0","","11148.06","7243","False","0","0"
"48c22d","RYR466T ","Poland","1648462311","1648462311","26.3641","38.8985","11582.4","False","209.22","320.99","0","","11734.8","6017","False","0","0"
"06a152","QTR65P  ","Qatar","1648462311","1648462311","25.9536","44.5553","480.06","False","73.46","83.97","-4.88","","624.84","7650","False","0","4"
"48c225","RYR3136 ","Poland","1648462304","1648462304","30.0445","39.3289","10972.8","False","207.88","346.55","-0.33","","11125.2","","False","0","0"
"48c224","RYR6755 ","Poland","1648462309","1648462311","30.8201","36.6594","10972.8","False","206.39","355.57","0","","11148.06","5545","False","0","0"
"3c79c1","SDR61RC ","Germany","1648462310","1648462311","26.9109","38.405","11277.6","False","239.22","139.01","0","","11437.62","7425","False","0","0"
"4b9067","PGT1871 ","Turkey","1648462157","1648462157","33.5018","35.1576","","True","0","22.5","","","","2367","False","0","4"
"06a0b5","QTR56N  ","Qatar","1648462311","1648462311","27.728","41.8583","12192","False","230.91","298.62","0","","12268.2","2371","False","0","6"
"06a0b3","QTR170  ","Qatar","1648462311","1648462311","28.3771","43.4926","12489.18","False","247.59","119.23","-0.33","","12512.04","4512","False","0","6"
"06a0b4","QTR40N  ","Qatar","1648462311","1648462311","29.33","42.7637","11582.4","False","232.53","307","-0.33","","11666.22","7345","False","0","6"
"06a0b0","QTR78N  ","Qatar","1648462311","1648462311","25.8672","42.3105","12192","False","231.97","283.2","0","","12260.58","7345","False","0","6"
